"# of Use", "Lietošanu skaits"
"%1$s incl tax.", "%1$s ieskaitot nodokli."
"%s - %s", "%s - %s"
"%s Item(s)", "%s produkts(i)"
"%s and above", "%s un vairāk"
"(%d)", "(% D)"
"(Copy data from: %s)", "(Kopēt datus no: %s)"
"* Required Fields", "* Obligātie lauki"
"-- Please Select --", "-- Lūdzu izvēlieties --"
"86400 by default", "86400 pēc noklusējuma"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.", "<strong Style=""color:red"">Brīdinājums!</ strong> Iestatot MAP pēc noklusējuma būs paslēptas visu produktu cenas klientiem pieejamajā daļā."
"A group with the same name already exists.", "Grupa ar tādu nosaukumu jau pastāv."
"A name is required", "Nosaukums ir obligāts"
"A product type is not defined for the indexer.", "Indeksētājam nav nodefinēts preces veids."
"ALL GROUPS", "VISAS GRUPAS"
"AM", "AM"
"Action", "Darbība"
"Actual Price", "Faktiskā cena"
"Add", "Pievienot"
"Add Attribute", "Pievienot atribūtu"
"Add Design Change", "Pievienot dizaina izmaiņas"
"Add Group", "Pievienot grupu"
"Add Group Price", "Pievienot grupas cenu"
"Add New", "Pievienot jaunu"
"Add New Attribute", "Pievienot jaunu atribūtu"
"Add New Attribute Set", "Pievienot jaunu atribūtu kopu"
"Add New Group", "Pievienot jaunu grupu"
"Add New Images", "Pievienot jaunus attēlus"
"Add New Option", "Pievienot jaunu opciju"
"Add New Row", "Pievienot raunu rindu"
"Add New Search Term", "Pievienot jaunu meklēšanas terminu"
"Add New Set", "Pievienot jaunu kopu"
"Add Product", "Pievienot produktu"
"Add Product To Websites", "Pievienot produktu vietnei"
"Add Root Category", "Pievienot galvenā līmeņa kategoriju"
"Add Subcategory", "Pievienot apakškategoriju"
"Add Tax", "Pievienot nodokli"
"Add Tier", "Pievienot rindu"
"Add attribute into attribute set", "Pievienot atribūtu kopnei"
"Add group into attribute set", "Pievienot grupu atribūtu kopnei"
"Add new custom option into product", "Pievienot jaunu pielāgotu veidu produktam"
"Add new values into custom option", "Pievienot jaunas vērtības veidam"
"Add option", "Pievienot opciju"
"Add to Cart", "Pievienot grozam"
"Add to Compare", "Salīdzināt"
"Add to Wishlist", "Pievienot vēlmju sarakstam"
"Additional Information", "Papildu informācija"
"Alert Urls", "Brīdinājuma adrese"
"All", "Visi"
"All Product Types", "Visi produktu veidi"
"All Websites", "Visas vietnes"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?", "Visi šīs kopas produkti tiks dzēsti! Vai tiešām vēlaties dzēst šo atribūtu kopu?"
"Allow All Products per Page", "Atļaut visus produktus lapā"
"Allow Dynamic Media URLs in Products and Categories", "Atļaut dinamiskās mediju saites produktos un kategorijās"
"Allow HTML Tags on Frontend", "Atļaut HTML tagus lietotāju daļā"
"Allowed File Extensions", "Atļautie failu paplašinājumi"
"Allowed file extensions to upload", "Atļautie failu paplašinājumi augšuplādei"
"An error occurred while adding products to websites.", "Ir radusies kļūda pievienojot produktus vietnēm."
"An error occurred while clearing comparison list.", "Ir radusies kļūda attīrot salīdzināšanas sarakstu."
"An error occurred while deleting this review.", "Ir radusies kļūda dzēšot šo atsauksmi."
"An error occurred while removing products from websites.", "Ir radusies kļūda dzēšot vietnes produktus."
"An error occurred while saving the URL rewrite", "Ir radusies kļūda saglabājot saites pārrakstīšanu"
"An error occurred while saving the attribute set.", "Ir radusies kļūda saglabājot atribūtu kopu."
"An error occurred while saving the collection, aborting. Error message: %s", "Ir radusies kļūda saglabājot kolekciju, darbība tiek atcelta. Kļūdas ziņojums: %s"
"An error occurred while saving the product. ", "Ir radusies kļūda saglabājot preci."
"An error occurred while saving the search query.", "Ir radusies kļūda saglabājot meklēšanas vaicājumu."
"An error occurred while saving this group.", "Ir radusies kļūda saglabājot šo grupu."
"An error occurred while saving this review.", "Ir radusies kļūda saglabājot šo pārskatu."
"An error occurred while trying to delete the category.", "Ir radusies kļūda mēģinot dzēst kategoriju."
"An error occurred while updating the product(s) attributes.", "Ir radusies kļūda atjaunojot preces atribūtus."
"An error occurred while updating the product(s) status.", "Ir radusies kļūda atjaunojot preces statusu."
"An invalid group ID is specified, skipping the record.", "Tiek norādīts nederīgs grupas ID, izlaižam ierakstu."
"An invalid option ID is specified for %s (%s), skipping the record.", "%s (%s) ir norādīts nederīgs opcijas ID, izlaižam ierakstu.
"An invalid store was specified.", "Tika norādīts nederīgs veikals."
"Anchor Custom Text", "Saites teksts"
"Anchor Custom Title", "Saites nosaukums"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.", "Piemērojams tikai kataloga produktiem un kategorijām. Jebkurš mediju saturs tiks ievietots redaktorā kā statiska saite. Tas netiek atjaunināts, ja sistēmas konfigurācijas bāzes saite izmainās.".
"Apply MAP (Default Value)", "Lietot MAP (noklusētā vērtība)"
"Apply To", "Lietot"
"Approved", "Apstiprināts"
"Are you sure you want to delete this category?", "Vai tiešām vēlaties dzēst šo kategoriju?"
"Are you sure you would like to remove all products from your comparison?", "Vai jūs tiešām vēlaties izņemt visus produktus no salīdzināšanas?"
"Are you sure you would like to remove this item from the compare products?", "Vai jūs tiešām vēlaties izņemt šo produktu no salīdzināšanas?"
"Are you sure?", "Vai esat pārliecināts?"
"As low as:", "Tik zemu kā:"
"Assign", "Piešķirt"
"Assign product link", "Piešķirt produkta saiti"
"Assign product to category", "Piešķirt produktu kategorijai"
"Assigned Products", "Piešķirtie produkti"
"Associated Products", "Saistītie produkti"
"Attrib. Set Name", "Atribūtu kopas nosaukums"
"Attribute ""%s"" is invalid.", "Atribūts ""%s"" ir nederīgs."
"Attribute ""%s"" is required.", "Atribūts ""%s"" ir obligāts."
"Attribute Information", "Atribūta informācija"
"Attribute Model", "Atribūta modelis"
"Attribute Name:", "Atribūta nosaukums:"
"Attribute Set", "Atribūtu komplekts"
"Attribute Sets", "Atribūtu komplekti"
"Attribute add", "Atribūta pievienošana"
"Attribute code is invalid. Please use only letters (a-z), "Atribūta kods ir nederīgs. Lūdzu lietot tikai burtus (a-z)
"Attribute group with the "/name/" name already exists", "Atribūtu grupa ar "/name/" nosaukumu jau eksistē"
"Attribute remove", "Atribūta dzēšana"
"Attribute with the same code already exists", "Atribūts ar to pašu kodu jau eksistē"
"Attributes", "Atribūti"
"Attrribute names can be specified per store.", "Atribūtu nosaukumi var tikt norādīti veikala ietvarā."
"Autogenerate", "Automātiski izveidot"
"Availability:", "Pieejamība:"
"Back", "Atpakaļ"
"Backend Model", "Administrācijas modelis"
"Backend Table", "Administrācijas tabula"
"Backend Table Title", "Administrācijas tabulas nosaukums"
"Backorders", "Pasūtījumi no ražotāja"
"Based On", "Pamatojoties uz"
"Before Order Confirmation", "Pirms pasūtījuma apstiprinājuma"
"Best Value", "Labākā vērtība"
"Block after Info Column", "Bloks pēc informācijas kolonnas"
"Bottom Block Options Wrapper", "Apakšējā bloka opciju wraperis"
"Bottom/Left", "Apakšā/Pa kreisi"
"Bottom/Right", "Apakšā/Pa labi"
"Browse By", "Pārlūkot ar"
"Bundle Items", "Saistītās preces"
"Buy %1$s", "Pirkt %1$s"
"Buy %1$s for", "Pirkt %1$s par"
"Buy %1$s for %2$s", "Pirkt %1$s par %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each", "Pirkt %1$s par %2$s (%3$s iesk. nodokļus) katru"
"Buy %1$s for %2$s each", "Pirkt %1$s par %2$s katru"
"Cache Lifetime (Seconds)", "Kešatmiņas noilgums (sekundēs)"
"Cache refresh needed.", "Kešatmiņas atsvaidzināšana ir nepieciešama."
